2811 1 1 0.000000 90.470001 95.550003 78.379997 # H MOL
2812 1 2 0.000000 89.790001 107.279999 84.529999 # O MOL
2813 1 1 0.000000 89.870003 107.919998 83.820000 # H MOL
2814 1 1 0.000000 88.849998 107.230003 84.699997 # H MOL
2815 1 2 0.000000 92.910004 105.430000 100.269997 # O MOL
2816 1 1 0.000000 92.199997 105.610001 99.650002 # H MOL
2817 1 1 0.000000 93.419998 106.239998 100.300003 # H MOL
2818 1 2 0.000000 99.629997 104.809998 81.910004 # O MOL
2819 1 1 0.000000 100.160004 104.449997 81.199997 # H MOL
2820 1 1 0.000000 98.889999 104.199997 81.989998 # H MOL
2821 1 2 0.000000 82.650002 82.459999 104.290001 # O MOL
2822 1 1 0.000000 83.180000 81.980003 104.919998 # H MOL
2823 1 1 0.000000 81.989998 82.900002 104.820000 # H MOL
2824 1 2 0.000000 89.529999 87.769997 100.480003 # O MOL
2825 1 1 0.000000 90.480003 87.750000 100.360001 # H MOL
2826 1 1 0.000000 89.230003 88.459999 99.879997 # H MOL
2827 1 2 0.000000 84.889999 99.300003 92.519997 # O MOL
2828 1 1 0.000000 83.959999 99.110001 92.370003 # H MOL
2829 1 1 0.000000 85.239998 98.500000 92.900002 # H MOL
2830 1 2 0.000000 88.260002 81.309998 97.730003 # O MOL
2831 1 1 0.000000 88.279999 81.089996 98.660004 # H MOL
2832 1 1 0.000000 87.919998 80.519997 97.300003 # H MOL
2833 1 2 0.000000 99.349998 95.709999 88.260002 # O MOL
2834 1 1 0.000000 98.430000 95.879997 88.480003 # H MOL
2835 1 1 0.000000 99.489998 96.180000 87.430000 # H MOL
2836 1 2 0.000000 101.690002 96.250000 98.339996 # O MOL
2837 1 1 0.000000 102.580002 96.570000 98.239998 # H MOL
2838 1 1 0.000000 101.690002 95.410004 97.870003 # H MOL
2839 1 2 0.000000 81.900002 104.099998 84.089996 # O MOL
2840 1 1 0.000000 81.019997 103.760002 84.230003 # H MOL
2841 1 1 0.000000 81.830002 105.040001 84.190002 # H MOL
2842 1 2 0.000000 107.970001 84.019997 83.730003 # O MOL
2843 1 1 0.000000 108.620003 84.690002 83.959999 # H MOL
2844 1 1 0.000000 107.760002 83.589996 84.559998 # H MOL
2845 1 2 0.000000 80.459999 92.180000 76.419998 # O MOL
2846 1 1 0.000000 81.419998 92.099998 76.449997 # H MOL
2847 1 1 0.000000 80.209999 92.300003 77.339996 # H MOL
2848 1 2 0.000000 107.410004 84.750000 104.129997 # O MOL
2849 1 1 0.000000 107.860001 84.110001 104.680000 # H MOL
2850 1 1 0.000000 106.900002 85.279999 104.750000 # H MOL
2851 1 2 0.000000 101.379997 102.250000 97.230003 # O MOL
2852 1 1 0.000000 100.820000 102.070000 96.470001 # H MOL
2853 1 1 0.000000 101.720001 101.400002 97.489998 # H MOL
2854 1 2 0.000000 105.300003 88.639999 80.279999 # O MOL
2855 1 1 0.000000 105.430000 87.760002 79.919998 # H MOL
2856 1 1 0.000000 105.360001 88.519997 81.230003 # H MOL
2857 1 2 0.000000 104.180000 100.389999 105.120003 # O MOL
2858 1 1 0.000000 103.910004 99.489998 105.290001 # H MOL
2859 1 1 0.000000 103.500000 100.739998 104.550003 # H MOL
2860 1 2 0.000000 90.540001 92.949997 95.790001 # O MOL
2861 1 1 0.000000 89.860001 92.290001 95.949997 # H MOL
2862 1 1 0.000000 90.410004 93.599998 96.480003 # H MOL
2863 1 2 0.000000 83.269997 92.459999 76.809998 # O MOL
2864 1 1 0.000000 83.980003 92.639999 76.190002 # H MOL
2865 1 1 0.000000 83.199997 93.269997 77.330002 # H MOL
2866 1 2 0.000000 88.779999 102.750000 82.949997 # O MOL
2867 1 1 0.000000 89.320000 102.010002 82.690002 # H MOL
2868 1 1 0.000000 89.330002 103.519997 82.809998 # H MOL
2869 1 2 0.000000 75.610001 96.879997 81.180000 # O MOL
2870 1 1 0.000000 75.050003 97.650002 81.230003 # H MOL
2871 1 1 0.000000 75.830002 96.680000 82.089996 # H MOL
2872 1 2 0.000000 74.209999 95.690002 100.660004 # O MOL
2873 1 1 0.000000 74.889999 96.040001 101.230003 # H MOL
2874 1 1 0.000000 73.489998 95.459999 101.260002 # H MOL
2875 1 2 0.000000 81.239998 108.980003 83.169998 # O MOL
2876 1 1 0.000000 81.400002 108.199997 83.709999 # H MOL
2877 1 1 0.000000 82.029999 109.510002 83.269997 # H MOL
2878 1 2 0.000000 77.540001 104.629997 93.949997 # O MOL
2879 1 1 0.000000 77.309998 105.459999 93.529999 # H MOL
2880 1 1 0.000000 76.709999 104.290001 94.279999 # H MOL
2881 1 2 0.000000 77.260002 102.150002 100.980003 # O MOL
2882 1 1 0.000000 77.370003 102.980003 100.529999 # H MOL
2883 1 1 0.000000 78.089996 102.010002 101.440002 # H MOL
2884 1 2 0.000000 107.820000 81.440002 88.150002 # O MOL
2885 1 1 0.000000 107.860001 82.180000 88.760002 # H MOL
2886 1 1 0.000000 108.239998 80.720001 88.620003 # H MOL
2887 1 2 0.000000 77.690002 91.650002 87.879997 # O MOL
2888 1 1 0.000000 77.769997 92.349998 87.230003 # H MOL
2889 1 1 0.000000 77.940002 92.070000 88.709999 # H MOL
2890 1 2 0.000000 82.230003 89.269997 98.470001 # O MOL
2891 1 1 0.000000 83.129997 89.440002 98.750000 # H MOL
2892 1 1 0.000000 82.000000 88.430000 98.879997 # H MOL
2893 1 2 0.000000 91.709999 86.360001 87.860001 # O MOL
2894 1 1 0.000000 90.949997 86.379997 88.449997 # H MOL
2895 1 1 0.000000 91.400002 85.889999 87.080002 # H MOL
2896 1 2 0.000000 97.339996 103.190002 82.050003 # O MOL
2897 1 1 0.000000 96.760002 103.099998 81.300003 # H MOL
2898 1 1 0.000000 96.940002 103.870003 82.580002 # H MOL
2899 1 2 0.000000 94.589996 98.860001 76.650002 # O MOL
2900 1 1 0.000000 93.820000 98.849998 76.080002 # H MOL
2901 1 1 0.000000 94.730003 97.940002 76.879997 # H MOL
2902 1 2 0.000000 96.320000 85.610001 104.089996 # O MOL
2903 1 1 0.000000 96.589996 84.779999 103.690002 # H MOL
2904 1 1 0.000000 95.529999 85.389999 104.580002 # H MOL
2905 1 2 0.000000 88.379997 108.779999 98.900002 # O MOL
2906 1 1 0.000000 88.269997 107.839996 98.739998 # H MOL
2907 1 1 0.000000 87.559998 109.169998 98.589996 # H MOL
2908 1 2 0.000000 97.080002 95.889999 80.639999 # O MOL
2909 1 1 0.000000 96.889999 96.669998 81.169998 # H MOL
2910 1 1 0.000000 97.419998 96.239998 79.820000 # H MOL
2911 1 2 0.000000 81.739998 77.300003 91.110001 # O MOL
2912 1 1 0.000000 82.599998 77.320000 91.529999 # H MOL
2913 1 1 0.000000 81.160004 77.730003 91.750000 # H MOL
2914 1 2 0.000000 74.370003 98.820000 83.279999 # O MOL
2915 1 1 0.000000 74.570000 99.750000 83.220001 # H MOL
2916 1 1 0.000000 73.769997 98.739998 84.019997 # H MOL
2917 1 2 0.000000 101.440002 103.379997 80.220001 # O MOL
2918 1 1 0.000000 101.540001 102.739998 80.919998 # H MOL
2919 1 1 0.000000 100.790001 102.989998 79.629997 # H MOL
2920 1 2 0.000000 102.129997 98.900002 86.830002 # O MOL
2921 1 1 0.000000 101.279999 98.949997 87.269997 # H MOL
2922 1 1 0.000000 102.389999 99.820000 86.720001 # H MOL
2923 1 2 0.000000 104.320000 94.959999 85.480003 # O MOL
2924 1 1 0.000000 105.169998 94.870003 85.050003 # H MOL
2925 1 1 0.000000 104.480003 94.669998 86.379997 # H MOL
2926 1 2 0.000000 74.370003 96.820000 94.669998 # O MOL
2927 1 1 0.000000 74.230003 97.650002 94.220001 # H MOL
2928 1 1 0.000000 74.980003 96.339996 94.110001 # H MOL
2929 1 2 0.000000 83.879997 94.480003 97.660004 # O MOL
2930 1 1 0.000000 84.820000 94.540001 97.820000 # H MOL
2931 1 1 0.000000 83.809998 94.050003 96.800003 # H MOL
2932 1 2 0.000000 98.610001 98.739998 100.440002 # O MOL
2933 1 1 0.000000 97.959999 98.279999 100.970001 # H MOL
2934 1 1 0.000000 98.120003 99.449997 100.029999 # H MOL
2935 1 2 0.000000 105.639999 93.360001 78.470001 # O MOL
2936 1 1 0.000000 106.370003 93.199997 77.870003 # H MOL
2937 1 1 0.000000 105.830002 92.820000 79.230003 # H MOL
2938 1 2 0.000000 104.190002 88.430000 104.919998 # O MOL
2939 1 1 0.000000 103.470001 88.680000 104.349998 # H MOL
2940 1 1 0.000000 104.949997 88.889999 104.570000 # H MOL
2941 1 2 0.000000 76.849998 103.389999 82.519997 # O MOL
2942 1 1 0.000000 77.400002 103.099998 81.790001 # H MOL
2943 1 1 0.000000 76.339996 102.620003 82.760002 # H MOL
2944 1 2 0.000000 104.059998 86.290001 98.010002 # O MOL
2945 1 1 0.000000 104.040001 87.169998 98.370003 # H MOL
2946 1 1 0.000000 103.779999 86.400002 97.099998 # H MOL
2947 1 2 0.000000 113.720001 94.629997 88.800003 # O MOL
2948 1 1 0.000000 112.889999 94.980003 89.110001 # H MOL
2949 1 1 0.000000 114.139999 94.269997 89.589996 # H MOL
2950 1 2 0.000000 79.930000 82.989998 101.099998 # O MOL
2951 1 1 0.000000 80.830002 83.089996 101.389999 # H MOL
2952 1 1 0.000000 79.970001 82.330002 100.400002 # H MOL
2953 1 2 0.000000 107.000000 106.239998 96.739998 # O MOL
2954 1 1 0.000000 107.489998 106.430000 97.540001 # H MOL
2955 1 1 0.000000 107.260002 105.349998 96.500000 # H MOL
2956 1 2 0.000000 83.989998 102.430000 91.949997 # O MOL
2957 1 1 0.000000 84.339996 101.830002 92.599998 # H MOL
2958 1 1 0.000000 83.199997 102.010002 91.629997 # H MOL
2959 1 2 0.000000 82.540001 107.230003 87.589996 # O MOL
2960 1 1 0.000000 83.239998 106.959999 88.180000 # H MOL
2961 1 1 0.000000 81.739998 106.889999 87.980003 # H MOL
2962 1 2 0.000000 78.599998 109.110001 84.480003 # O MOL
2963 1 1 0.000000 77.959999 109.349998 83.809998 # H MOL
2964 1 1 0.000000 79.440002 109.070000 84.019997 # H MOL
2965 1 2 0.000000 98.739998 85.599998 107.320000 # O MOL
2966 1 1 0.000000 98.739998 86.029999 108.180000 # H MOL
2967 1 1 0.000000 98.290001 86.209999 106.739998 # H MOL
2968 1 2 0.000000 97.349998 81.449997 106.730003 # O MOL
2969 1 1 0.000000 97.089996 82.230003 107.209999 # H MOL
2970 1 1 0.000000 98.300003 81.489998 106.690002 # H MOL
2971 1 2 0.000000 104.300003 94.510002 108.699997 # O MOL
2972 1 1 0.000000 105.000000 94.809998 108.110001 # H MOL
2973 1 1 0.000000 104.620003 93.680000 109.040001 # H MOL
2974 1 2 0.000000 102.529999 74.669998 94.139999 # O MOL
2975 1 1 0.000000 101.650002 74.930000 93.860001 # H MOL
2976 1 1 0.000000 102.919998 74.269997 93.370003 # H MOL
2977 1 2 0.000000 89.510002 86.230003 89.510002 # O MOL
2978 1 1 0.000000 88.699997 86.040001 89.040001 # H MOL
2979 1 1 0.000000 89.830002 85.370003 89.779999 # H MOL
2980 1 2 0.000000 83.830002 89.870003 78.570000 # O MOL
2981 1 1 0.000000 82.930000 89.809998 78.889999 # H MOL
2982 1 1 0.000000 83.830002 90.629997 77.989998 # H MOL
2983 1 2 0.000000 84.029999 84.169998 91.580002 # O MOL
2984 1 1 0.000000 84.730003 84.830002 91.559998 # H MOL
2985 1 1 0.000000 83.309998 84.570000 91.089996 # H MOL
2986 1 2 0.000000 83.669998 91.430000 100.750000 # O MOL
2987 1 1 0.000000 84.029999 91.779999 101.559998 # H MOL
2988 1 1 0.000000 83.209999 92.169998 100.349998 # H MOL
2989 1 2 0.000000 103.629997 107.830002 94.360001 # O MOL
2990 1 1 0.000000 104.529999 107.550003 94.250000 # H MOL
2991 1 1 0.000000 103.330002 108.040001 93.470001 # H MOL
2992 1 2 0.000000 76.440002 95.889999 102.760002 # O MOL
2993 1 1 0.000000 76.980003 95.169998 103.089996 # H MOL
2994 1 1 0.000000 77.070000 96.500000 102.360001 # H MOL
2995 1 2 0.000000 89.139999 94.690002 73.500000 # O MOL
2996 1 1 0.000000 89.110001 93.760002 73.279999 # H MOL
2997 1 1 0.000000 90.050003 94.849998 73.739998 # H MOL
2998 1 2 0.000000 85.809998 109.860001 88.790001 # O MOL
2999 1 1 0.000000 85.019997 110.379997 88.650002 # H MOL
3000 1 1 0.000000 85.790001 109.639999 89.720001 # H MOL
3001 1 2 0.000000 77.470001 85.730003 98.019997 # O MOL
3002 1 1 0.000000 76.570000 85.449997 98.209999 # H MOL
3003 1 1 0.000000 77.639999 85.379997 97.139999 # H MOL
3004 1 2 0.000000 96.389999 108.720001 89.519997 # O MOL
3005 1 1 0.000000 96.339996 109.309998 90.269997 # H MOL
3006 1 1 0.000000 96.330002 107.839996 89.900002 # H MOL
3007 1 2 0.000000 81.970001 100.660004 80.940002 # O MOL
3008 1 1 0.000000 82.860001 100.720001 81.290001 # H MOL
3009 1 1 0.000000 81.550003 101.489998 81.190002 # H MOL
3010 1 2 0.000000 102.959999 108.690002 96.970001 # O MOL
3011 1 1 0.000000 102.080002 108.559998 96.620003 # H MOL
3012 1 1 0.000000 103.540001 108.470001 96.239998 # H MOL
3013 1 2 0.000000 77.610001 90.959999 103.709999 # O MOL
3014 1 1 0.000000 77.940002 91.830002 103.959999 # H MOL
3015 1 1 0.000000 77.160004 91.110001 102.879997 # H MOL
3016 1 2 0.000000 77.959999 93.029999 90.489998 # O MOL
3017 1 1 0.000000 78.360001 92.419998 91.110001 # H MOL
3018 1 1 0.000000 78.519997 93.800003 90.519997 # H MOL
3019 1 2 0.000000 84.580002 84.750000 86.019997 # O MOL
3020 1 1 0.000000 84.470001 85.239998 86.830002 # H MOL
3021 1 1 0.000000 83.690002 84.500000 85.769997 # H MOL
3022 1 2 0.000000 99.239998 84.320000 88.709999 # O MOL
3023 1 1 0.000000 99.599998 83.599998 89.239998 # H MOL
3024 1 1 0.000000 98.440002 83.959999 88.339996 # H MOL
3025 1 2 0.000000 110.139999 91.879997 93.449997 # O MOL
3026 1 1 0.000000 109.290001 92.309998 93.489998 # H MOL
3027 1 1 0.000000 110.320000 91.779999 92.519997 # H MOL
3028 1 2 0.000000 92.720001 90.010002 74.669998 # O MOL
3029 1 1 0.000000 92.370003 89.120003 74.620003 # H MOL
3030 1 1 0.000000 93.540001 89.930000 75.160004 # H MOL
3031 1 2 0.000000 84.129997 78.860001 98.760002 # O MOL
3032 1 1 0.000000 84.440002 79.300003 99.559998 # H MOL
3033 1 1 0.000000 83.940002 79.580002 98.150002 # H MOL
3034 1 2 0.000000 77.800003 107.000000 97.269997 # O MOL
3035 1 1 0.000000 77.190002 106.500000 97.809998 # H MOL
3036 1 1 0.000000 78.410004 106.349998 96.919998 # H MOL
3037 1 2 0.000000 87.480003 91.860001 79.709999 # O MOL
3038 1 1 0.000000 87.669998 92.750000 80.010002 # H MOL
3039 1 1 0.000000 86.570000 91.709999 79.949997 # H MOL
3040 1 2 0.000000 90.080002 75.620003 89.180000 # O MOL
3041 1 1 0.000000 90.300003 76.470001 89.559998 # H MOL
3042 1 1 0.000000 90.279999 74.989998 89.870003 # H MOL
3043 1 2 0.000000 103.870003 104.940002 101.620003 # O MOL
3044 1 1 0.000000 103.550003 104.050003 101.489998 # H MOL
3045 1 1 0.000000 103.440002 105.449997 100.940002 # H MOL
3046 1 2 0.000000 77.629997 84.889999 95.260002 # O MOL
3047 1 1 0.000000 78.050003 85.699997 94.980003 # H MOL
3048 1 1 0.000000 78.330002 84.230003 95.260002 # H MOL
3049 1 2 0.000000 93.070000 92.889999 94.739998 # O MOL
3050 1 1 0.000000 92.220001 92.750000 95.160004 # H MOL
3051 1 1 0.000000 92.889999 92.760002 93.800003 # H MOL
3052 1 2 0.000000 83.050003 94.610001 102.169998 # O MOL
3053 1 1 0.000000 82.839996 95.550003 102.110001 # H MOL
3054 1 1 0.000000 82.239998 94.199997 102.480003 # H MOL
3055 1 2 0.000000 82.540001 97.220001 102.279999 # O MOL
3056 1 1 0.000000 82.050003 97.790001 101.690002 # H MOL
3057 1 1 0.000000 81.970001 97.120003 103.050003 # H MOL
3058 1 2 0.000000 81.080002 83.239998 82.680000 # O MOL
3059 1 1 0.000000 81.510002 83.580002 81.900002 # H MOL
3060 1 1 0.000000 80.870003 82.330002 82.470001 # H MOL
3061 1 2 0.000000 105.070000 93.529999 97.260002 # O MOL
3062 1 1 0.000000 104.879997 92.660004 96.900002 # H MOL
3063 1 1 0.000000 105.430000 94.019997 96.519997 # H MOL
3064 1 2 0.000000 96.199997 100.239998 109.300003 # O MOL
3065 1 1 0.000000 97.150002 100.250000 109.199997 # H MOL
3066 1 1 0.000000 96.050003 99.790001 110.129997 # H MOL
3067 1 2 0.000000 80.519997 89.010002 77.040001 # O MOL
3068 1 1 0.000000 80.309998 89.720001 76.440002 # H MOL
3069 1 1 0.000000 80.639999 89.440002 77.889999 # H MOL
3070 1 2 0.000000 92.080002 105.690002 80.330002 # O MOL
3071 1 1 0.000000 92.669998 105.059998 79.930000 # H MOL
3072 1 1 0.000000 92.650002 106.400002 80.629997 # H MOL
3073 1 2 0.000000 95.709999 87.339996 89.059998 # O MOL
3074 1 1 0.000000 94.940002 87.410004 89.610001 # H MOL
3075 1 1 0.000000 95.449997 87.709999 88.220001 # H MOL
3076 1 2 0.000000 81.190002 94.790001 75.400002 # O MOL
3077 1 1 0.000000 80.879997 94.000000 75.839996 # H MOL
3078 1 1 0.000000 80.510002 95.440002 75.559998 # H MOL
3079 1 2 0.000000 103.820000 82.860001 83.050003 # O MOL
3080 1 1 0.000000 104.580002 82.339996 82.800003 # H MOL
3081 1 1 0.000000 104.180000 83.720001 83.279999 # H MOL
3082 1 2 0.000000 106.839996 80.480003 104.959999 # O MOL
3083 1 1 0.000000 106.070000 81.050003 104.910004 # H MOL
3084 1 1 0.000000 107.550003 80.989998 104.570000 # H MOL
3085 1 2 0.000000 95.120003 108.900002 94.059998 # O MOL
3086 1 1 0.000000 94.330002 108.589996 93.620003 # H MOL
3087 1 1 0.000000 94.790001 109.370003 94.830002 # H MOL
3088 1 2 0.000000 93.410004 85.250000 79.129997 # O MOL
3089 1 1 0.000000 94.339996 85.300003 78.930000 # H MOL
3090 1 1 0.000000 93.040001 86.059998 78.790001 # H MOL
3091 1 2 0.000000 84.910004 107.639999 81.959999 # O MOL
3092 1 1 0.000000 85.779999 107.709999 81.580002 # H MOL
3093 1 1 0.000000 84.989998 106.970001 82.629997 # H MOL
3094 1 2 0.000000 88.040001 77.779999 107.800003 # O MOL
3095 1 1 0.000000 88.599998 77.199997 107.290001 # H MOL
3096 1 1 0.000000 88.639999 78.419998 108.180000 # H MOL
3097 1 2 0.000000 102.849998 90.110001 103.000000 # O MOL
3098 1 1 0.000000 101.930000 90.169998 102.739998 # H MOL
3099 1 1 0.000000 103.000000 90.879997 103.540001 # H MOL
3100 1 2 0.000000 102.949997 92.349998 106.980003 # O MOL
3101 1 1 0.000000 103.379997 92.480003 106.129997 # H MOL
3102 1 1 0.000000 103.410004 92.949997 107.570000 # H MOL
3103 1 2 0.000000 105.050003 78.389999 97.660004 # O MOL
3104 1 1 0.000000 104.610001 77.639999 97.260002 # H MOL
3105 1 1 0.000000 105.669998 78.690002 97.000000 # H MOL
3106 1 2 0.000000 101.120003 101.660004 89.510002 # O MOL
3107 1 1 0.000000 101.480003 102.349998 88.959999 # H MOL
3108 1 1 0.000000 101.889999 101.220001 89.879997 # H MOL
3109 1 2 0.000000 78.339996 93.629997 103.360001 # O MOL
3110 1 1 0.000000 78.029999 93.290001 102.519997 # H MOL
3111 1 1 0.000000 79.300003 93.580002 103.309998 # H MOL
3112 1 2 0.000000 89.529999 103.010002 78.820000 # O MOL
3113 1 1 0.000000 89.750000 102.900002 77.889999 # H MOL
3114 1 1 0.000000 90.160004 102.459999 79.279999 # H MOL
3115 1 2 0.000000 77.739998 91.750000 81.089996 # O MOL
3116 1 1 0.000000 77.410004 90.860001 81.139999 # H MOL
3117 1 1 0.000000 78.279999 91.849998 81.870003 # H MOL
3118 1 2 0.000000 94.690002 78.720001 81.809998 # O MOL
3119 1 1 0.000000 94.910004 77.870003 82.190002 # H MOL
3120 1 1 0.000000 93.949997 79.029999 82.339996 # H MOL
3121 1 2 0.000000 86.459999 99.610001 80.629997 # O MOL
3122 1 1 0.000000 86.599998 100.410004 80.120003 # H MOL
3123 1 1 0.000000 85.879997 99.070000 80.089996 # H MOL
3124 1 2 0.000000 83.300003 104.699997 93.620003 # O MOL
3125 1 1 0.000000 83.419998 103.870003 93.150002 # H MOL
3126 1 1 0.000000 83.800003 104.580002 94.430000 # H MOL
3127 1 2 0.000000 74.099998 100.709999 87.830002 # O MOL
3128 1 1 0.000000 74.720001 101.269997 87.360001 # H MOL
3129 1 1 0.000000 74.610001 100.309998 88.529999 # H MOL
3130 1 2 0.000000 95.480003 78.519997 103.930000 # O MOL
3131 1 1 0.000000 96.059998 79.279999 103.980003 # H MOL
3132 1 1 0.000000 94.989998 78.529999 104.750000 # H MOL
3133 1 2 0.000000 104.379997 82.419998 85.730003 # O MOL
3134 1 1 0.000000 104.080002 82.449997 84.820000 # H MOL
3135 1 1 0.000000 103.580002 82.529999 86.250000 # H MOL
3136 1 2 0.000000 85.900002 84.550003 95.889999 # O MOL
3137 1 1 0.000000 85.839996 85.459999 96.180000 # H MOL
3138 1 1 0.000000 86.760002 84.480003 95.489998 # H MOL
3139 1 2 0.000000 86.339996 79.129997 82.129997 # O MOL
3140 1 1 0.000000 85.629997 79.489998 82.660004 # H MOL
3141 1 1 0.000000 86.790001 78.519997 82.720001 # H MOL
3142 1 2 0.000000 105.160004 79.410004 82.610001 # O MOL
3143 1 1 0.000000 105.750000 80.150002 82.489998 # H MOL
3144 1 1 0.000000 105.080002 79.320000 83.559998 # H MOL
3145 1 2 0.000000 103.099998 107.889999 91.529999 # O MOL
3146 1 1 0.000000 102.220001 108.269997 91.589996 # H MOL
3147 1 1 0.000000 103.570000 108.470001 90.930000 # H MOL
3148 1 2 0.000000 85.639999 96.629997 93.370003 # O MOL
3149 1 1 0.000000 86.300003 96.500000 94.050003 # H MOL
3150 1 1 0.000000 85.629997 95.809998 92.879997 # H MOL
3151 1 2 0.000000 87.139999 106.949997 84.889999 # O MOL
3152 1 1 0.000000 87.290001 106.309998 85.589996 # H MOL
3153 1 1 0.000000 86.769997 107.709999 85.330002 # H MOL
3154 1 2 0.000000 100.779999 81.360001 89.110001 # O MOL
3155 1 1 0.000000 99.919998 80.989998 88.900002 # H MOL
3156 1 1 0.000000 101.230003 80.680000 89.599998 # H MOL
3157 1 2 0.000000 93.440002 95.430000 108.680000 # O MOL
3158 1 1 0.000000 94.250000 95.849998 108.949997 # H MOL
3159 1 1 0.000000 93.440002 95.500000 107.720001 # H MOL
3160 1 2 0.000000 85.639999 85.790001 98.919998 # O MOL
3161 1 1 0.000000 86.559998 85.519997 98.940002 # H MOL
3162 1 1 0.000000 85.550003 86.360001 99.680000 # H MOL
3163 1 2 0.000000 98.230003 81.250000 98.080002 # O MOL
3164 1 1 0.000000 98.089996 80.440002 97.589996 # H MOL
3165 1 1 0.000000 97.730003 81.129997 98.889999 # H MOL
3166 1 2 0.000000 88.370003 83.970001 94.910004 # O MOL
3167 1 1 0.000000 88.029999 83.489998 94.160004 # H MOL
3168 1 1 0.000000 89.000000 83.370003 95.309998 # H MOL
3169 1 2 0.000000 85.589996 93.610001 75.110001 # O MOL
3170 1 1 0.000000 85.900002 92.889999 74.559998 # H MOL
3171 1 1 0.000000 86.389999 94.040001 75.419998 # H MOL
3172 1 2 0.000000 84.050003 97.739998 83.620003 # O MOL
3173 1 1 0.000000 83.150002 97.430000 83.559998 # H MOL
3174 1 1 0.000000 84.070000 98.540001 83.089996 # H MOL
3175 1 2 0.000000 89.110001 91.930000 73.169998 # O MOL
3176 1 1 0.000000 89.440002 91.739998 74.040001 # H MOL
3177 1 1 0.000000 88.160004 91.830002 73.239998 # H MOL
3178 1 2 0.000000 91.500000 101.489998 79.769997 # O MOL
3179 1 1 0.000000 91.970001 100.720001 79.430000 # H MOL
3180 1 1 0.000000 91.260002 101.239998 80.669998 # H MOL
