9593 1 1 0.000000 71.080002 98.949997 74.660004 # H MOL
9594 1 1 0.000000 71.940002 97.739998 74.360001 # H MOL
9595 1 2 0.000000 117.730003 106.260002 102.410004 # O MOL
9596 1 1 0.000000 117.559998 105.419998 102.839996 # H MOL
9597 1 1 0.000000 116.959999 106.410004 101.860001 # H MOL
9598 1 2 0.000000 93.959999 83.300003 109.849998 # O MOL
9599 1 1 0.000000 94.110001 82.459999 109.410004 # H MOL
9600 1 1 0.000000 94.459999 83.239998 110.660004 # H MOL
9601 1 2 0.000000 93.930000 114.540001 113.209999 # O MOL
9602 1 1 0.000000 93.760002 113.709999 113.660004 # H MOL
9603 1 1 0.000000 94.860001 114.519997 113.010002 # H MOL
9604 1 2 0.000000 104.870003 66.300003 83.260002 # O MOL
9605 1 1 0.000000 104.800003 67.209999 83.000000 # H MOL
9606 1 1 0.000000 103.970001 66.040001 83.459999 # H MOL
9607 1 2 0.000000 85.260002 84.349998 86.629997 # O MOL
9608 1 1 0.000000 85.779999 84.360001 87.430000 # H MOL
9609 1 1 0.000000 84.989998 83.430000 86.529999 # H MOL
9610 1 2 0.000000 89.570000 86.110001 83.580002 # O MOL
9611 1 1 0.000000 89.989998 85.809998 84.379997 # H MOL
9612 1 1 0.000000 89.449997 87.059998 83.699997 # H MOL
9613 1 2 0.000000 66.160004 91.169998 87.540001 # O MOL
9614 1 1 0.000000 65.430000 91.489998 88.080002 # H MOL
9615 1 1 0.000000 66.690002 90.650002 88.139999 # H MOL
9616 1 2 0.000000 78.279999 86.379997 74.730003 # O MOL
9617 1 1 0.000000 78.849998 86.300003 73.970001 # H MOL
9618 1 1 0.000000 77.410004 86.139999 74.410004 # H MOL
9619 1 2 0.000000 89.000000 95.980003 116.860001 # O MOL
9620 1 1 0.000000 89.510002 95.750000 116.080002 # H MOL
9621 1 1 0.000000 88.690002 96.870003 116.680000 # H MOL
9622 1 2 0.000000 91.839996 103.779999 64.870003 # O MOL
9623 1 1 0.000000 91.449997 102.930000 65.070000 # H MOL
9624 1 1 0.000000 91.339996 104.410004 65.400002 # H MOL
9625 1 2 0.000000 115.500000 83.930000 81.779999 # O MOL
9626 1 1 0.000000 115.900002 84.769997 81.570000 # H MOL
9627 1 1 0.000000 115.760002 83.349998 81.070000 # H MOL
9628 1 2 0.000000 99.580002 98.370003 116.529999 # O MOL
9629 1 1 0.000000 99.510002 98.970001 115.790001 # H MOL
9630 1 1 0.000000 98.970001 97.660004 116.320000 # H MOL
9631 1 2 0.000000 94.019997 67.139999 84.620003 # O MOL
9632 1 1 0.000000 94.029999 67.879997 84.019997 # H MOL
9633 1 1 0.000000 94.169998 66.379997 84.059998 # H MOL
9634 1 2 0.000000 85.330002 92.800003 74.209999 # O MOL
9635 1 1 0.000000 85.589996 93.570000 73.699997 # H MOL
9636 1 1 0.000000 86.080002 92.220001 74.169998 # H MOL
9637 1 2 0.000000 91.510002 79.029999 112.050003 # O MOL
9638 1 1 0.000000 91.580002 79.610001 111.300003 # H MOL
9639 1 1 0.000000 91.709999 78.160004 111.709999 # H MOL
9640 1 2 0.000000 93.260002 86.889999 119.360001 # O MOL
9641 1 1 0.000000 92.480003 86.370003 119.529999 # H MOL
9642 1 1 0.000000 93.989998 86.320000 119.629997 # H MOL
9643 1 2 0.000000 73.230003 91.349998 104.660004 # O MOL
9644 1 1 0.000000 72.580002 90.720001 104.989998 # H MOL
9645 1 1 0.000000 72.720001 91.989998 104.169998 # H MOL
9646 1 2 0.000000 94.559998 67.629997 95.000000 # O MOL
9647 1 1 0.000000 94.110001 68.300003 95.519997 # H MOL
9648 1 1 0.000000 93.870003 67.010002 94.769997 # H MOL
9649 1 2 0.000000 104.730003 95.459999 88.839996 # O MOL
9650 1 1 0.000000 103.900002 95.940002 88.949997 # H MOL
9651 1 1 0.000000 104.970001 95.209999 89.730003 # H MOL
9652 1 2 0.000000 107.110001 113.870003 108.080002 # O MOL
9653 1 1 0.000000 106.949997 114.790001 107.889999 # H MOL
9654 1 1 0.000000 106.550003 113.690002 108.839996 # H MOL
9655 1 2 0.000000 67.769997 102.970001 73.620003 # O MOL
9656 1 1 0.000000 67.750000 102.139999 74.110001 # H MOL
9657 1 1 0.000000 68.559998 102.919998 73.089996 # H MOL
9658 1 2 0.000000 82.550003 78.900002 107.180000 # O MOL
9659 1 1 0.000000 81.809998 78.430000 107.570000 # H MOL
9660 1 1 0.000000 82.430000 79.809998 107.470001 # H MOL
9661 1 2 0.000000 66.889999 85.529999 91.669998 # O MOL
9662 1 1 0.000000 66.040001 85.099998 91.709999 # H MOL
9663 1 1 0.000000 66.690002 86.449997 91.500000 # H MOL
9664 1 2 0.000000 101.029999 71.470001 114.169998 # O MOL
9665 1 1 0.000000 101.360001 71.599998 113.279999 # H MOL
9666 1 1 0.000000 100.540001 72.269997 114.370003 # H MOL
9667 1 2 0.000000 73.349998 103.570000 80.519997 # O MOL
9668 1 1 0.000000 73.709999 103.000000 79.839996 # H MOL
9669 1 1 0.000000 72.690002 104.099998 80.070000 # H MOL
9670 1 2 0.000000 91.940002 78.459999 103.400002 # O MOL
9671 1 1 0.000000 91.089996 78.570000 103.830002 # H MOL
9672 1 1 0.000000 92.269997 79.349998 103.279999 # H MOL
9673 1 2 0.000000 100.860001 100.760002 114.410004 # O MOL
9674 1 1 0.000000 101.790001 100.540001 114.529999 # H MOL
9675 1 1 0.000000 100.559998 100.160004 113.720001 # H MOL
9676 1 2 0.000000 92.279999 72.419998 93.279999 # O MOL
9677 1 1 0.000000 91.779999 73.230003 93.370003 # H MOL
9678 1 1 0.000000 93.000000 72.510002 93.900002 # H MOL
9679 1 2 0.000000 103.320000 81.050003 109.650002 # O MOL
9680 1 1 0.000000 104.050003 80.940002 110.260002 # H MOL
9681 1 1 0.000000 103.290001 80.230003 109.169998 # H MOL
9682 1 2 0.000000 97.739998 71.059998 83.239998 # O MOL
9683 1 1 0.000000 97.550003 70.269997 83.739998 # H MOL
9684 1 1 0.000000 98.129997 71.660004 83.870003 # H MOL
9685 1 2 0.000000 95.389999 95.639999 85.739998 # O MOL
9686 1 1 0.000000 95.180000 94.970001 86.389999 # H MOL
9687 1 1 0.000000 95.400002 95.180000 84.910004 # H MOL
9688 1 2 0.000000 110.440002 107.209999 99.839996 # O MOL
9689 1 1 0.000000 110.769997 106.820000 99.040001 # H MOL
9690 1 1 0.000000 110.459999 108.160004 99.669998 # H MOL
9691 1 2 0.000000 86.410004 94.720001 120.559998 # O MOL
9692 1 1 0.000000 85.730003 95.190002 121.040001 # H MOL
9693 1 1 0.000000 85.940002 94.080002 120.019997 # H MOL
9694 1 2 0.000000 86.989998 88.570000 91.500000 # O MOL
9695 1 1 0.000000 86.440002 88.820000 92.239998 # H MOL
9696 1 1 0.000000 87.360001 89.389999 91.180000 # H MOL
9697 1 2 0.000000 97.949997 67.580002 107.610001 # O MOL
9698 1 1 0.000000 97.629997 66.900002 107.019997 # H MOL
9699 1 1 0.000000 97.360001 67.540001 108.360001 # H MOL
9700 1 2 0.000000 77.190002 107.070000 69.500000 # O MOL
9701 1 1 0.000000 77.279999 106.129997 69.349998 # H MOL
9702 1 1 0.000000 76.250000 107.220001 69.540001 # H MOL
9703 1 2 0.000000 85.320000 101.980003 116.650002 # O MOL
9704 1 1 0.000000 85.769997 101.519997 117.360001 # H MOL
9705 1 1 0.000000 85.940002 102.650002 116.370003 # H MOL
9706 1 2 0.000000 89.709999 104.889999 94.879997 # O MOL
9707 1 1 0.000000 88.790001 104.660004 94.989998 # H MOL
9708 1 1 0.000000 89.779999 105.150002 93.959999 # H MOL
9709 1 2 0.000000 95.580002 102.430000 109.070000 # O MOL
9710 1 1 0.000000 96.139999 102.620003 109.830002 # H MOL
9711 1 1 0.000000 94.889999 103.089996 109.110001 # H MOL
9712 1 2 0.000000 108.870003 90.300003 112.570000 # O MOL
9713 1 1 0.000000 109.199997 90.779999 113.339996 # H MOL
9714 1 1 0.000000 109.309998 90.709999 111.830002 # H MOL
9715 1 2 0.000000 99.870003 121.800003 90.309998 # O MOL
9716 1 1 0.000000 100.519997 121.739998 89.610001 # H MOL
9717 1 1 0.000000 100.349998 122.139999 91.059998 # H MOL
9718 1 2 0.000000 89.419998 67.209999 102.220001 # O MOL
9719 1 1 0.000000 89.800003 67.470001 103.059998 # H MOL
9720 1 1 0.000000 89.059998 66.330002 102.379997 # H MOL
9721 1 2 0.000000 97.790001 111.050003 83.150002 # O MOL
9722 1 1 0.000000 98.059998 111.220001 82.250000 # H MOL
9723 1 1 0.000000 96.839996 110.910004 83.089996 # H MOL
9724 1 2 0.000000 122.620003 94.160004 88.760002 # O MOL
9725 1 1 0.000000 122.199997 94.989998 88.989998 # H MOL
9726 1 1 0.000000 122.839996 93.769997 89.599998 # H MOL
9727 1 2 0.000000 83.970001 86.199997 66.070000 # O MOL
9728 1 1 0.000000 84.529999 86.269997 66.839996 # H MOL
9729 1 1 0.000000 83.099998 86.029999 66.419998 # H MOL
9730 1 2 0.000000 75.209999 89.839996 115.680000 # O MOL
9731 1 1 0.000000 75.040001 89.410004 116.510002 # H MOL
9732 1 1 0.000000 75.839996 89.260002 115.239998 # H MOL
9733 1 2 0.000000 98.820000 108.419998 70.330002 # O MOL
9734 1 1 0.000000 98.769997 107.860001 71.099998 # H MOL
9735 1 1 0.000000 99.150002 107.849998 69.639999 # H MOL
9736 1 2 0.000000 89.300003 79.820000 108.500000 # O MOL
9737 1 1 0.000000 88.639999 79.129997 108.599998 # H MOL
9738 1 1 0.000000 88.910004 80.580002 108.919998 # H MOL
9739 1 2 0.000000 78.269997 118.419998 105.349998 # O MOL
9740 1 1 0.000000 78.199997 117.790001 106.070000 # H MOL
9741 1 1 0.000000 77.709999 118.070000 104.660004 # H MOL
9742 1 2 0.000000 76.269997 100.169998 68.910004 # O MOL
9743 1 1 0.000000 75.480003 100.709999 68.900002 # H MOL
9744 1 1 0.000000 75.940002 99.269997 68.930000 # H MOL
9745 1 2 0.000000 124.650002 101.050003 89.570000 # O MOL
9746 1 1 0.000000 124.059998 101.059998 90.330002 # H MOL
9747 1 1 0.000000 124.080002 101.209999 88.820000 # H MOL
9748 1 2 0.000000 76.370003 75.180000 109.019997 # O MOL
9749 1 1 0.000000 76.019997 74.660004 108.290001 # H MOL
9750 1 1 0.000000 76.720001 75.970001 108.610001 # H MOL
9751 1 2 0.000000 122.599998 85.510002 96.089996 # O MOL
9752 1 1 0.000000 122.919998 86.339996 95.739998 # H MOL
9753 1 1 0.000000 122.139999 85.750000 96.889999 # H MOL
9754 1 2 0.000000 78.040001 69.099998 97.790001 # O MOL
9755 1 1 0.000000 78.709999 69.639999 98.199997 # H MOL
9756 1 1 0.000000 78.379997 68.209999 97.820000 # H MOL
9757 1 2 0.000000 74.000000 110.349998 108.370003 # O MOL
9758 1 1 0.000000 73.629997 109.480003 108.519997 # H MOL
9759 1 1 0.000000 73.309998 110.830002 107.910004 # H MOL
9760 1 2 0.000000 105.629997 71.589996 104.629997 # O MOL
9761 1 1 0.000000 105.889999 71.470001 105.540001 # H MOL
9762 1 1 0.000000 105.110001 72.389999 104.629997 # H MOL
9763 1 2 0.000000 105.330002 79.330002 74.220001 # O MOL
9764 1 1 0.000000 105.900002 79.330002 73.449997 # H MOL
9765 1 1 0.000000 104.580002 79.860001 73.959999 # H MOL
9766 1 2 0.000000 81.540001 84.650002 70.059998 # O MOL
9767 1 1 0.000000 82.099998 85.000000 70.750000 # H MOL
9768 1 1 0.000000 81.820000 83.739998 69.970001 # H MOL
9769 1 2 0.000000 97.820000 104.690002 68.419998 # O MOL
9770 1 1 0.000000 98.639999 105.099998 68.690002 # H MOL
9771 1 1 0.000000 97.459999 104.320000 69.230003 # H MOL
9772 1 2 0.000000 81.989998 103.430000 76.779999 # O MOL
9773 1 1 0.000000 82.910004 103.690002 76.870003 # H MOL
9774 1 1 0.000000 81.500000 104.239998 76.910004 # H MOL
9775 1 2 0.000000 92.660004 80.809998 71.309998 # O MOL
9776 1 1 0.000000 92.099998 80.510002 72.019997 # H MOL
9777 1 1 0.000000 93.349998 81.309998 71.739998 # H MOL
9778 1 2 0.000000 101.029999 74.930000 75.099998 # O MOL
9779 1 1 0.000000 101.510002 74.199997 75.470001 # H MOL
9780 1 1 0.000000 101.110001 74.820000 74.150002 # H MOL
9781 1 2 0.000000 89.830002 81.809998 103.620003 # O MOL
9782 1 1 0.000000 89.730003 81.839996 104.580002 # H MOL
9783 1 1 0.000000 89.650002 80.900002 103.389999 # H MOL
9784 1 2 0.000000 117.070000 89.510002 86.050003 # O MOL
9785 1 1 0.000000 116.559998 88.709999 85.919998 # H MOL
9786 1 1 0.000000 116.430000 90.209999 85.989998 # H MOL
9787 1 2 0.000000 91.410004 93.389999 116.070000 # O MOL
9788 1 1 0.000000 90.849998 93.970001 115.550003 # H MOL
9789 1 1 0.000000 91.029999 93.430000 116.949997 # H MOL
9790 1 2 0.000000 93.489998 83.860001 84.730003 # O MOL
9791 1 1 0.000000 94.089996 83.580002 85.419998 # H MOL
9792 1 1 0.000000 93.040001 83.059998 84.459999 # H MOL
9793 1 2 0.000000 73.639999 67.779999 96.849998 # O MOL
9794 1 1 0.000000 74.180000 68.260002 97.489998 # H MOL
9795 1 1 0.000000 72.930000 67.410004 97.370003 # H MOL
9796 1 2 0.000000 119.459999 90.879997 89.120003 # O MOL
9797 1 1 0.000000 118.629997 90.400002 89.180000 # H MOL
9798 1 1 0.000000 119.400002 91.379997 88.309998 # H MOL
9799 1 2 0.000000 88.070000 97.220001 75.949997 # O MOL
9800 1 1 0.000000 88.769997 97.769997 76.300003 # H MOL
9801 1 1 0.000000 88.480003 96.370003 75.809998 # H MOL
9802 1 2 0.000000 105.220001 110.480003 82.410004 # O MOL
9803 1 1 0.000000 106.129997 110.260002 82.620003 # H MOL
9804 1 1 0.000000 105.279999 111.029999 81.629997 # H MOL
9805 1 2 0.000000 115.519997 78.330002 88.930000 # O MOL
9806 1 1 0.000000 116.449997 78.529999 88.940002 # H MOL
9807 1 1 0.000000 115.169998 78.820000 88.180000 # H MOL
9808 1 2 0.000000 112.489998 90.970001 89.870003 # O MOL
9809 1 1 0.000000 113.360001 91.120003 89.510002 # H MOL
9810 1 1 0.000000 111.930000 90.849998 89.099998 # H MOL
9811 1 2 0.000000 77.750000 104.180000 70.199997 # O MOL
9812 1 1 0.000000 77.970001 103.320000 69.839996 # H MOL
9813 1 1 0.000000 78.300003 104.260002 70.980003 # H MOL
9814 1 2 0.000000 82.360001 108.339996 74.309998 # O MOL
9815 1 1 0.000000 81.800003 108.519997 73.559998 # H MOL
9816 1 1 0.000000 82.889999 109.120003 74.419998 # H MOL
9817 1 2 0.000000 108.629997 83.010002 101.989998 # O MOL
9818 1 1 0.000000 107.930000 82.620003 102.510002 # H MOL
9819 1 1 0.000000 108.400002 82.800003 101.080002 # H MOL
9820 1 2 0.000000 101.419998 75.430000 108.400002 # O MOL
9821 1 1 0.000000 100.690002 75.959999 108.089996 # H MOL
9822 1 1 0.000000 101.059998 74.550003 108.489998 # H MOL
9823 1 2 0.000000 96.410004 89.510002 73.839996 # O MOL
9824 1 1 0.000000 96.500000 89.849998 72.949997 # H MOL
9825 1 1 0.000000 97.220001 89.760002 74.279999 # H MOL
9826 1 2 0.000000 77.330002 78.690002 110.400002 # O MOL
9827 1 1 0.000000 77.510002 78.349998 109.519997 # H MOL
9828 1 1 0.000000 76.379997 78.629997 110.489998 # H MOL
9829 1 2 0.000000 71.760002 81.209999 93.940002 # O MOL
9830 1 1 0.000000 71.339996 80.529999 94.459999 # H MOL
9831 1 1 0.000000 71.050003 81.570000 93.400002 # H MOL
9832 1 2 0.000000 101.779999 86.540001 102.070000 # O MOL
9833 1 1 0.000000 102.290001 85.779999 102.360001 # H MOL
9834 1 1 0.000000 101.349998 86.860001 102.860001 # H MOL
9835 1 2 0.000000 89.330002 112.480003 87.589996 # O MOL
9836 1 1 0.000000 90.070000 113.029999 87.860001 # H MOL
9837 1 1 0.000000 88.730003 112.500000 88.330002 # H MOL
9838 1 2 0.000000 78.839996 90.430000 98.900002 # O MOL
9839 1 1 0.000000 79.139999 90.849998 99.709999 # H MOL
9840 1 1 0.000000 77.879997 90.449997 98.959999 # H MOL
9841 1 2 0.000000 85.029999 83.779999 91.000000 # O MOL
9842 1 1 0.000000 84.839996 84.699997 91.190002 # H MOL
9843 1 1 0.000000 85.730003 83.800003 90.360001 # H MOL
9844 1 2 0.000000 115.209999 97.599998 95.360001 # O MOL
9845 1 1 0.000000 116.139999 97.639999 95.589996 # H MOL
9846 1 1 0.000000 115.139999 98.129997 94.570000 # H MOL
9847 1 2 0.000000 105.699997 108.610001 86.150002 # O MOL
9848 1 1 0.000000 106.129997 109.459999 86.209999 # H MOL
9849 1 1 0.000000 105.120003 108.680000 85.389999 # H MOL
9850 1 2 0.000000 80.489998 94.089996 101.779999 # O MOL
9851 1 1 0.000000 80.529999 93.139999 101.690002 # H MOL
9852 1 1 0.000000 80.510002 94.419998 100.889999 # H MOL
9853 1 2 0.000000 93.370003 90.669998 105.599998 # O MOL
9854 1 1 0.000000 93.900002 89.879997 105.580002 # H MOL
9855 1 1 0.000000 93.379997 90.940002 106.519997 # H MOL
9856 1 2 0.000000 98.760002 111.769997 80.820000 # O MOL
9857 1 1 0.000000 98.260002 112.239998 80.160004 # H MOL
9858 1 1 0.000000 99.279999 112.440002 81.260002 # H MOL
9859 1 2 0.000000 91.279999 95.629997 83.309998 # O MOL
9860 1 1 0.000000 92.040001 96.139999 83.040001 # H MOL
9861 1 1 0.000000 90.639999 96.290001 83.589996 # H MOL
9862 1 2 0.000000 107.230003 111.660004 111.989998 # O MOL
9863 1 1 0.000000 106.800003 112.459999 111.699997 # H MOL
9864 1 1 0.000000 107.830002 111.430000 111.279999 # H MOL
9865 1 2 0.000000 89.230003 100.779999 95.790001 # O MOL
9866 1 1 0.000000 89.360001 99.849998 95.959999 # H MOL
9867 1 1 0.000000 88.400002 100.989998 96.230003 # H MOL
9868 1 2 0.000000 105.519997 115.919998 90.970001 # O MOL
9869 1 1 0.000000 105.930000 115.279999 91.559998 # H MOL
9870 1 1 0.000000 105.139999 116.580002 91.550003 # H MOL
9871 1 2 0.000000 76.489998 75.589996 101.010002 # O MOL
9872 1 1 0.000000 75.739998 75.209999 101.470001 # H MOL
9873 1 1 0.000000 76.279999 75.470001 100.080002 # H MOL
9874 1 2 0.000000 85.529999 91.150002 86.440002 # O MOL
9875 1 1 0.000000 86.230003 91.750000 86.720001 # H MOL
9876 1 1 0.000000 85.029999 91.650002 85.800003 # H MOL
9877 1 2 0.000000 102.050003 100.070000 84.709999 # O MOL
9878 1 1 0.000000 102.879997 100.500000 84.510002 # H MOL
9879 1 1 0.000000 101.570000 100.080002 83.879997 # H MOL
9880 1 2 0.000000 80.959999 111.300003 109.610001 # O MOL
9881 1 1 0.000000 80.849998 111.809998 110.419998 # H MOL
9882 1 1 0.000000 81.209999 111.949997 108.949997 # H MOL
9883 1 2 0.000000 87.059998 87.500000 80.279999 # O MOL
9884 1 1 0.000000 86.139999 87.650002 80.510002 # H MOL
9885 1 1 0.000000 87.230003 86.599998 80.580002 # H MOL
9886 1 2 0.000000 97.239998 112.029999 75.320000 # O MOL
9887 1 1 0.000000 97.989998 111.790001 75.860001 # H MOL
9888 1 1 0.000000 97.220001 112.980003 75.330002 # H MOL
9889 1 2 0.000000 98.910004 94.050003 98.099998 # O MOL
9890 1 1 0.000000 99.430000 93.250000 97.989998 # H MOL
9891 1 1 0.000000 99.489998 94.650002 98.559998 # H MOL
9892 1 2 0.000000 71.919998 107.690002 101.250000 # O MOL
9893 1 1 0.000000 72.070000 107.889999 100.330002 # H MOL
9894 1 1 0.000000 71.739998 108.529999 101.660004 # H MOL
9895 1 2 0.000000 101.879997 102.470001 96.080002 # O MOL
9896 1 1 0.000000 102.410004 102.870003 96.769997 # H MOL
9897 1 1 0.000000 101.879997 103.120003 95.370003 # H MOL
9898 1 2 0.000000 73.779999 104.250000 95.220001 # O MOL
9899 1 1 0.000000 73.139999 103.550003 95.050003 # H MOL
9900 1 1 0.000000 74.050003 104.110001 96.120003 # H MOL
9901 1 2 0.000000 73.680000 110.000000 83.680000 # O MOL
9902 1 1 0.000000 74.300003 109.570000 84.269997 # H MOL
9903 1 1 0.000000 74.190002 110.650002 83.209999 # H MOL
9904 1 2 0.000000 107.320000 101.470001 81.239998 # O MOL
9905 1 1 0.000000 107.349998 102.309998 80.790001 # H MOL
9906 1 1 0.000000 107.949997 100.919998 80.760002 # H MOL
9907 1 2 0.000000 101.510002 109.500000 91.699997 # O MOL
9908 1 1 0.000000 100.559998 109.559998 91.639999 # H MOL
9909 1 1 0.000000 101.669998 109.150002 92.580002 # H MOL
9910 1 2 0.000000 92.320000 97.480003 123.160004 # O MOL
9911 1 1 0.000000 92.709999 97.760002 123.989998 # H MOL
9912 1 1 0.000000 92.959999 96.870003 122.790001 # H MOL
9913 1 2 0.000000 113.860001 75.110001 102.389999 # O MOL
9914 1 1 0.000000 113.209999 75.029999 103.089996 # H MOL
9915 1 1 0.000000 114.400002 74.320000 102.480003 # H MOL
9916 1 2 0.000000 98.860001 98.279999 79.230003 # O MOL
9917 1 1 0.000000 98.070000 98.769997 79.470001 # H MOL
9918 1 1 0.000000 98.599998 97.760002 78.480003 # H MOL
9919 1 2 0.000000 74.769997 94.449997 96.000000 # O MOL
9920 1 1 0.000000 75.349998 93.839996 96.459999 # H MOL
9921 1 1 0.000000 74.300003 94.910004 96.690002 # H MOL
9922 1 2 0.000000 92.889999 96.889999 80.220001 # O MOL
9923 1 1 0.000000 91.959999 97.120003 80.239998 # H MOL
9924 1 1 0.000000 93.150002 96.839996 81.139999 # H MOL
9925 1 2 0.000000 94.010002 94.959999 90.550003 # O MOL
9926 1 1 0.000000 94.419998 95.760002 90.889999 # H MOL
9927 1 1 0.000000 94.110001 94.320000 91.260002 # H MOL
9928 1 2 0.000000 102.760002 86.790001 97.279999 # O MOL
9929 1 1 0.000000 102.260002 87.449997 96.800003 # H MOL
9930 1 1 0.000000 102.940002 87.190002 98.129997 # H MOL
9931 1 2 0.000000 106.239998 113.709999 92.570000 # O MOL
9932 1 1 0.000000 106.269997 113.010002 91.910004 # H MOL
9933 1 1 0.000000 107.089996 113.650002 93.010002 # H MOL
9934 1 2 0.000000 78.290001 106.169998 112.449997 # O MOL
9935 1 1 0.000000 77.449997 106.449997 112.820000 # H MOL
9936 1 1 0.000000 78.820000 105.930000 113.199997 # H MOL
9937 1 2 0.000000 91.769997 71.709999 106.949997 # O MOL
9938 1 1 0.000000 90.820000 71.860001 107.029999 # H MOL
9939 1 1 0.000000 91.900002 71.529999 106.010002 # H MOL
9940 1 2 0.000000 84.089996 112.489998 105.919998 # O MOL
9941 1 1 0.000000 84.139999 111.580002 105.620003 # H MOL
9942 1 1 0.000000 83.169998 112.629997 106.129997 # H MOL
9943 1 2 0.000000 93.559998 111.949997 91.300003 # O MOL
9944 1 1 0.000000 93.739998 112.889999 91.389999 # H MOL
9945 1 1 0.000000 93.919998 111.720001 90.440002 # H MOL
9946 1 2 0.000000 83.080002 115.379997 100.220001 # O MOL
9947 1 1 0.000000 82.669998 114.900002 100.930000 # H MOL
9948 1 1 0.000000 83.449997 116.160004 100.639999 # H MOL
9949 1 2 0.000000 96.070000 109.599998 76.129997 # O MOL
9950 1 1 0.000000 96.199997 110.510002 75.849998 # H MOL
9951 1 1 0.000000 96.860001 109.150002 75.849998 # H MOL
9952 1 2 0.000000 89.430000 93.029999 97.550003 # O MOL
9953 1 1 0.000000 89.110001 92.870003 96.660004 # H MOL
9954 1 1 0.000000 88.809998 93.660004 97.919998 # H MOL
9955 1 2 0.000000 98.510002 114.400002 104.559998 # O MOL
9956 1 1 0.000000 98.559998 115.339996 104.360001 # H MOL
9957 1 1 0.000000 99.389999 114.180000 104.860001 # H MOL
9958 1 2 0.000000 105.629997 111.790001 80.080002 # O MOL
